artist,album_name,title,verse_num,eng,kor,eng-kor
Giriboy,Gab-boon-gi,꺼져 (Fuck Off),1,"['miracle', 'Collector']","['꿈이었어', '너와 마주했던', '헛수고였어', '너와 함께했던 시간들', '옷방에 많은 옷들이 대체 무슨 상관이야', '멋있게 입어도 난 나갈 데가 없다', '지겹고 난 남 주기는 싫어', '그래서 내가 이 꼴이야']",['Collector는']
Giriboy,Gab-boon-gi,꺼져 (Fuck Off),2,"['hard rock, no']","['사랑은 안 해, 나의 맘이 메말러서', '물을 뿌려야 해, 나의 심장은 건성', '너를 잊고 싶지만 난 초능력이 없어', '나는 없어, 난 차도, 난 차도남', '분위기 갑분싸, 분위기 바꿔봐', '틀어봐 오늘 빠꾸야', '시간 참 빠르다, 너와 헤어진 지 몇 개월째', '너무 아쉬워서 그래, 오늘 날씨 최곤데']",[]
Giriboy,Gab-boon-gi,밤에들어갈게 (Let’s Meet After Work),1,"['One more time, one more time, one more time']","['너를 보고 싶지', '허구한 날 빈둥거리면서', '하루 종일 집에서 놀고 싶지', '돈도 벌고 싶지', '주말 되면 너와 동물원에 가서', '너무 예쁜 길을 걷고 싶지', '너와 손잡고 한강을 걸어', '너와 손잡고 근심을 털어', '그건 가깝지만 너무 멀어', '넘 멀어 보여, 일은 계속 꼬여', '우리 시간은 너무 느리게 흘러', '난 빠르고 세상은 게을러', '다 끝내고 도망가고 싶어 너에게로', '힘든 후에 다시 너를 배우러']",[]
Giriboy,Gab-boon-gi,​party is over,1,"['weekend', 'wick hand']","['파티가 끝나가는', '경기가 끝나가고 있을 때', '힘이 다 빠진다고', '어쩌면 너도 나도 비슷해', '서로의 잘못을 따지지만', '나는 널 사랑한다 해', '너는 걍 알았다고 해', '왜 자꾸 도망가려 해', '왜 자꾸 도망가려 해']",[]
Giriboy,Gab-boon-gi,​party is over,2,"['Party is over,']","['문을 닫어버려', '우린 서로 다른 길을 가 바퀴처럼', '나를 악취처럼, 나를 악취처럼', '나를 피하고 있지, 나를 또 악귀처럼', '나는 잡지, 너는 닫지', '못을 박지, 너는 망치', '장난은 이제 그만, 나는 갈게', '너의 생각보다 나는 약해', '가슴이 아픈 나에게', '그냥 좀 참으라고 해', '너가 날 떠나려 할 때', '나 멀리는 안 나갈게']",[]
Giriboy,Iii-fatal-album-iii,별이지고있다 (A Star Is Falling),1,[],"['어두운 이 밤의 끝에서', '별이 지고 있다', '떨어지는 나를 그냥 놓아주겠니', '그냥 웃으면서 보내주라']",[]
Giriboy,Iii-fatal-album-iii,별이지고있다 (A Star Is Falling),2,[],"['그냥 웃으면서 보내주라', '너를 미워할 수 없게', '너의 그림자가 되어', '불빛의 반대편에서', '그냥 바라보고만 있을게']",[]
Giriboy,Iii-fatal-album-iii,별이지고있다 (A Star Is Falling),3,[],"['웃는 얼굴로만 남아주라', '너를 기억할 수 있게', '나의 추억들이 되어', '소주잔의 밑바닥에서', '그냥 바라보고만 있을게']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),1,[],"['눈을 깜빡한 그사이', '슬픈 겨울이 내 마음까지 왔지', '두꺼운 코트를 깔별로 장만', '월화수목금토일 다시 아침']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),2,[],"['불을 끄는 걸 깜빡한 사이', '우린 이미 다 헤어진 사이', '두꺼운 양말을 깔별로 장만', '월화수목금토일 다시 아침']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),3,[],"['시간은 빠르게 지나갔지', '어느새 눈이 내 발에 닿지', '언젠간 만나겠지', '기다릴게 눈이 녹을 때까지']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),4,[],"['추운 겨울을 녹여줘요', '따뜻하다고 속여줘요', '잘못 밟은 빙판 위에 금이 가버려', '내 바닥 보일 때까지']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),5,[],"['언젠간 계절이 바뀌겠지', '원래 이랬던 것처럼', '날 안아 줬던 그 시간을 넘어서', '월화수목금토일 다시 아침']",[]
Giriboy,Iii-fatal-album-iii,제설 (Snow Sweeping),6,[],"['제설을 해야겠지', '깨끗해져야겠지', '널 비워내 염산을 눈 위에 뿌려', '내 바닥 보일 때까지']",[]
Giriboy,Iii-fatal-album-iii,와츠롱 (What’s Wrong),1,"['flex', 'boom bap', 'made in Paris']","['무슨 바람이 불어', '여기까지 날아오셨나요', '무슨 악귀가 붙어', '그렇게 무서워졌나요', '무슨 사랑이 그래, 넌 왜 그래', '너의 화에 데어버렸잖아, 으엑', '너의 불에 타버린 내', '심장 두근두근 쿵치탁치', '나의 무릎 땅에 붙어 있어 져려 다리', '손을 계속 비벼 빌고 있어 마치 파리', '나의 명품 사과 받아줘라,', '어서 화를 잘라 줘, 나 눌렸잖아 가위', '너의 화는 바위, 나는 계란 같지', '기어 올라 봤자 너한테 난 닭대가리', '분별 못 해 사리, 나 머리 나빠 사실', '말실수를 해서 너의 화에 추가하지 냉면 사리']",[]
Giriboy,Iii-fatal-album-iii,이때다 (The Time Is Now),1,['TV'],"['이때다 싶어 몰려온 나의 맘', '속에 피로를 깨우는', '너의 그림자 어두워, 무서워', '웃는 것들만 보여줘', '재미없잖아', '이럴 거면 더 잘해줄 걸 그랬어', '잘못했어']",['TV엔']
Giriboy,Iii-fatal-album-iii,이때다 (The Time Is Now),2,['yeah'],"['이때다 싶어 내게 다가왔던', '악마들은 내게 저주를 계속 퍼부어', '어쩐지 그동안 너무 행복하다 했어', '어쩐지 그동안 너무 행복했어,', '행복은 저주, 행복은 저주', '행복은 폭풍 전야이자 또 저주', '행복은 저주, 행복은 저주', '행복은 폭풍 전야이자 또 저주']",[]
Giriboy,Iii-fatal-album-iii,집으로 (Going Home),1,[],"['미심쩍은 나의 손, 뒷머릴 만지며', '허수아비처럼 뭔가 어색한 듯이 니 앞에 서 있어', '너는 놀래지 말라며', '그때 셋이 만난 날 번홀 주고받았다며', '이제야 내게 말해 버려 후련하다면서', '너희 둘은 서로 손을 꼭 붙잡고 있어', '잘 어울리냐고? 어, 되게 잘 어울려', '오늘은 내가 살게, 진짜 축하해', '살다 보니 이런 일도 저런 일도 있지만 이건 몰랐어', '너네 진짜 너무해, 나 깜박 속았어', '나도 속이고 있지, 너희 둘 앞에서', '아무렇지 않은 척해 너희 앞에서', '어제까진 너무 설레이는 사이에서', '이제 그냥 친한 친구로, 나 홀로 그냥 집으로']",[]
Giriboy,Iii-fatal-album-iii,집으로 (Going Home),2,['yeah'],"['우린 같은 곳에 항상 모여', '바쁠 때는 간단히', '술 한잔하고 헤어지고 다시 또', '심심하다 싶음 다시 또 모여 만나지', '우울할 때 위로해 신날 때는 함께', '내 일인 듯 기뻐하고 매일 내일 없이 밤새', '다음날 회사 지각했다 하면 널 놀리고', '화가 나도 금세 풀려 우린 다시 모이죠,', '그래, 우린 여전해', '그냥 술을 마시다가 헤어지지, 뻔해', '그래, 우린 안 변해', '나만 가만있음 우리 사이는 안 변해', '나 사실 안 편해', '혹시 내 맘 들킬까 봐 계속 다릴 떠네', '나 바보처럼 축하하는 척을 해', '축하해 기분이다 내가 쏠게']",[]
Giriboy,Iii-fatal-album-iii,집으로 (Going Home),3,['yeah'],"['축복하고 싶어 나도', '근데 나 너무 아퍼', '셋이 묶인 악연', '이건 나만 알어', '우린 또 맨날 가던 곳에 앉아', '매일 하던 얘길 하고 맨날 하던 얘길 하지,', '우린 새로운 걸 찾고 있었지만', '이건 아냐, 시간을 돌려줬음 해', '그럴 수 있다면 너흴 모르는 곳까지 나는 돌아갈래', '그럴 수 있다면 너흴 모르는 곳까지 나는 도망갈래']",[]
Giriboy,Iii-fatal-album-iii,증오 (Hate You),1,"['yeah, yeah', 'uh-huh', 'eh, woah', 'uh-huh']","['기분 나쁠 때는 그냥 웃어봐', '당분간은 조금 괜찮을 거야', '슬픈 일이 있어야지 내일이', '좋은 일이 생겨 넌 웃을 거야', '비가 내리기 전엔 다리가 저려 오네', '그냥 집에 처박혀 있을 걸 그랬어', '양말이 다 젖었네, 바지가 다 젖었네', '그냥 집에 처박혀 있을 걸 그랬어']",[]
Giriboy,Iii-fatal-album-iii,증오 (Hate You),2,"['yeah, what, what', 'uh, woah']","['비는 너무 질척여서 싫지만', '질척이는 너가 이제 밉진 않아', '단지 이제 나는 너를 믿지 않아', '너무 수고했어 정말 긴 시간']",[]
Giriboy,Iii-fatal-album-iii,증오 (Hate You),3,"['Joker', 'coke']","['내가 짓는 미소는 증오로만 가득한', '너의 심장 박동은 김빠진', '나를 마주치면 그냥 지나쳐라 젭라', '내가 잘되니 너무 아프지 너의 배가', '나는 바뀌었고 너는 그대로', '값은 후하게 쳐줄게 두 배로', '배로 아픈 상천 배로 갚아 이건 나의 테러', '묻고 더블로 가, 나의 낮은 패로']",[]
Giriboy,Iii-fatal-album-iii,써니데이 (Sunny Day),1,"['Sunny day, yeah', 'problem', 'Sunny day, yeah']","['버려 수많은', '그녀의 그림자를 밟어', '난 그녀의 동정심을 유발해', '걔가 화장실을 간 순간에', '개가 된 것처럼 따라가네', '걔는 내게 침 좀 닦으라네']",[]
Giriboy,Iii-fatal-album-iii,거지 (Beggar),1,"['Dr. Dre', 'hip-hop 2X Large']","['돈 벌 때지 돈 벌 때', '돈 볼 때는 돈 벌 때', '천만 원을 술에 담가 마셔버려 몸보신', '돈 벌떼에 쏘여 혹이', '혹시 몹시 아픔 전해줘 소식', '형이 소싯적에 들었어', '이르면 이르면 일름보', '잃으면 잃으면 이러면 일억도 못 가져', '알기는 싫은데 봐야겠지', '남자로 태어나 하얗게 칠해진 대리석 바닥을 밟어', '오늘도 사투 끝나면 하품', '나의 안식 , 음악 하지 아직', '흘러내려 바지, 바지,', '뻔뻔하지, 나의 상식 밖의 행동', '예상해도 벗어나지 궤도']",[]
Giriboy,Iii-fatal-album-iii,이혼서류 (Divorce Papers),1,[],"['그 표정은 접어두는 것이 어때', '나 오늘 싸우려고 온 게 아냐', '처음처럼 날 대하는 게 어때', '처음이자 마지막으로', '이제 진짜 마지막이잖아', '펜은 준비돼있어', '나 먼저 다 써놨어', '너만 사인하면 돼', '그리고 걍 가면 돼', '여기 맛있는 거 많은데', '커피만 두 잔 시키네', '너만 다 마시면 돼', '너만 다 마시면']",[]
Giriboy,Iii-fatal-album-iii,이혼서류 (Divorce Papers),2,"['TV drama', 'TV']","['뜨거워, 나의 맘은 아직', '너무 차가운 너의 말투 하나하나 땜에', '내 심장 앞 창문에 김이 서렸나 봐', '손가락으로 하트를 그려 놔 봤자', '너의 입김으로 지워버려', '와이프가 아니고 넌 와이퍼였나 봐', '어쩌다가 이리됐나 싶어', '과정은 복잡한데 결과는 쉬워 버렸잖아', '너무 쉬워 버렸잖아, 너가 돌아설 땐', '너무 쉬워 버렸잖아, 너의 쉬운 선택', '보기라도 줬으면 내게 선택권이 있는데', '우린 너무 힘들다고, 난 힘낼 수도 있는데', '약하게 굴지 말고 수정하자', '너무 멀리 앉지 말고 여기 붙어 앉아', '이건 아냐', '장난치지 말고 집 가서 밥 먹고', '보고 예전처럼']",['drama가']
Giriboy,Iii-fatal-album-iii,을 (Eul),1,['Deadpool'],"['아마 어깨가 좁아서였을 거야', '아마 성격이 물러서였을 거야', '허구한 날 장난감이나 만지면서 있으니까', '어린애로 보는 거야 날', '내 책꽂이 속엔 절권도 책', '인마 나도 어릴 때 검도 좀 했지', '도복 입고 머리에 호구까지 쓰고', '호구가 돼버렸네, 윽, 윽', '그냥 너의 말을 잘 듣고 있어 난', '근데 칭찬 한 번 안 해주네 뻔한', '그 한 마디가 너무 어렵나 봐', '말을 잘 듣는 건 너무 당연한 거라고, 선빵', '너의 그런 펀치들이 내 심장을 격파', '뽀뽀를 안 해도 뛰는 나의 허파', '시뻘게진 얼굴 나는', '핸드폰을 집어 던져', '나 지금 이 정도로 화가 났어']",[]
Giriboy,Iii-fatal-album-iii,호랑이소굴 (Tiger Den),1,"[""Uh, take it to the next lev'"", 'Uh,', 'gang, gang', 'Playing game', 'basic']","['개처럼 냄샐 맡어', '나의 뒤엔', '튀지 않는 나의 취향은', '몇 번의 위기 위를 넘어 다녀', '너무 빠른 세상에서 걸어 다녀', '계속 벌어 나는 계속 벌어', '몇 번 넘어져도 나의 커리어는 떳떳', '또 멀어져 가네 나의 고향 서울', '멍청해지지 돈을 벌면', '친구들은 하나둘씩 떠나가', '문제였을까 싶어 나의 변화가', '나는 멋진 놈이고 싶어, 이긴 만큼 깊어져', '나는 쿨하게 지고 싶어, 멋있게 지고 싶어', '좋은 날은 오니까', '오늘 하룰 버텨 나쁜 일이라도', '나는 가볼래, 내가 알던 곳부터 낯선 곳도', '내가 바보래도 나는 가볼래, 들어가 볼게']",[]
